KeyPointNum,21,,,,,,,,,,,,,,,,,,,,
352,1033,1082,1107,1131,1151,1167,1181,,,,,,,,,,,,,,
353,1031,1080,1105,1129,1149,1165,1179,,,,,,,,,,,,,,
354,1029,1078,1103,1127,1147,1163,1177,,,,,,,,,,,,,,
355,1027,1076,1101,1125,1145,1161,1175,,,,,,,,,,,,,,
356,1025,1074,1099,1123,1143,1159,1174,,,,,,,,,,,,,,
357,1022,1072,1097,1122,1142,1158,1172,,,,,,,,,,,,,,
358,1020,1070,1095,1120,1140,1156,1170,,,,,,,,,,,,,,
359,1018,1068,1093,1118,1138,1154,1168,,,,,,,,,,,,,,
360,1016,1066,1091,1116,1136,1152,1166,,,,,,,,,,,,,,
361,1014,1064,1089,1114,1134,1150,1164,,,,,,,,,,,,,,
362,1012,1062,1087,1112,1132,1148,1163,,,,,,,,,,,,,,
363,1010,1060,1085,1110,1130,1146,1161,,,,,,,,,,,,,,
364,1008,1058,1083,1108,1128,1144,1159,,,,,,,,,,,,,,
365,1006,1056,1081,1106,1126,1142,1157,,,,,,,,,,,,,,
366,1004,1054,1079,1104,1124,1140,1155,,,,,,,,,,,,,,
367,1001,1052,1077,1103,1123,1139,1153,,,,,,,,,,,,,,
368,999,1050,1075,1101,1121,1137,1152,,,,,,,,,,,,,,
369,997,1048,1073,1099,1119,1135,1150,,,,,,,,,,,,,,
370,995,1046,1071,1097,1117,1133,1148,,,,,,,,,,,,,,
371,993,1044,1069,1095,1115,1131,1146,,,,,,,,,,,,,,
372,991,1042,1067,1093,1113,1129,1144,,,,,,,,,,,,,,
373,989,1040,1065,1091,1111,1127,1142,,,,,,,,,,,,,,
374,987,1038,1063,1089,1109,1125,1140,,,,,,,,,,,,,,
375,985,1036,1061,1087,1107,1123,1139,,,,,,,,,,,,,,
376,982,1034,1059,1086,1106,1122,1137,,,,,,,,,,,,,,
377,980,1032,1057,1084,1104,1120,1135,,,,,,,,,,,,,,
378,978,1030,1055,1082,1102,1118,1133,,,,,,,,,,,,,,
379,976,1028,1053,1080,1100,1116,1132,,,,,,,,,,,,,,
380,974,1026,1052,1078,1098,1114,1130,,,,,,,,,,,,,,
381,972,1024,1050,1076,1097,1113,1128,,,,,,,,,,,,,,
382,970,1022,1048,1074,1095,1111,1126,,,,,,,,,,,,,,
383,968,1020,1046,1073,1093,1109,1125,,,,,,,,,,,,,,
384,966,1018,1044,1071,1091,1107,1123,,,,,,,,,,,,,,
385,964,1016,1042,1069,1090,1106,1121,,,,,,,,,,,,,,
386,962,1014,1040,1067,1088,1104,1119,,,,,,,,,,,,,,
387,960,1012,1038,1065,1086,1102,1118,,,,,,,,,,,,,,
388,957,1010,1036,1063,1084,1100,1116,,,,,,,,,,,,,,
389,955,1008,1034,1061,1082,1098,1114,,,,,,,,,,,,,,
390,953,1006,1032,1060,1081,1097,1112,,,,,,,,,,,,,,
391,951,1004,1030,1058,1079,1095,1111,,,,,,,,,,,,,,
392,949,1002,1028,1056,1077,1093,1109,,,,,,,,,,,,,,
393,947,1000,1027,1054,1075,1091,1107,,,,,,,,,,,,,,
394,945,998,1025,1052,1073,1089,1106,,,,,,,,,,,,,,
395,943,996,1023,1050,1072,1088,1104,,,,,,,,,,,,,,
396,941,994,1021,1048,1070,1086,1102,,,,,,,,,,,,,,
397,939,992,1019,1046,1068,1084,1100,,,,,,,,,,,,,,
398,937,990,1017,1045,1066,1082,1099,,,,,,,,,,,,,,
399,935,988,1015,1043,1065,1081,1097,,,,,,,,,,,,,,
400,932,986,1013,1041,1063,1079,1095,,,,,,,,,,,,,,
401,930,984,1011,1039,1061,1077,1093,,,,,,,,,,,,,,
402,928,982,1009,1037,1059,1075,1092,,,,,,,,,,,,,,
403,926,980,1007,1035,1057,1073,1090,,,,,,,,,,,,,,
404,924,978,1005,1033,1056,1072,1088,,,,,,,,,,,,,,
405,922,976,1004,1032,1054,1070,1086,,,,,,,,,,,,,,
406,920,974,1002,1030,1052,1068,1085,,,,,,,,,,,,,,
407,918,972,1000,1028,1050,1066,1083,,,,,,,,,,,,,,
408,916,971,998,1026,1048,1064,1081,,,,,,,,,,,,,,
409,914,969,996,1024,1047,1063,1080,,,,,,,,,,,,,,
410,912,967,994,1022,1045,1061,1078,,,,,,,,,,,,,,
411,910,965,992,1020,1043,1059,1076,,,,,,,,,,,,,,
412,908,963,990,1018,1041,1057,1074,,,,,,,,,,,,,,
413,906,961,988,1017,1039,1056,1073,,,,,,,,,,,,,,
414,904,959,986,1015,1037,1054,1071,,,,,,,,,,,,,,
415,901,957,985,1013,1036,1052,1069,,,,,,,,,,,,,,
416,899,955,983,1011,1034,1050,1067,,,,,,,,,,,,,,
417,897,953,981,1009,1032,1048,1066,,,,,,,,,,,,,,
418,895,951,979,1007,1030,1047,1064,,,,,,,,,,,,,,
419,893,949,977,1005,1028,1045,1062,,,,,,,,,,,,,,
420,891,947,975,1004,1027,1043,1060,,,,,,,,,,,,,,
421,889,945,973,1002,1025,1041,1059,,,,,,,,,,,,,,
422,887,943,971,1000,1023,1039,1057,,,,,,,,,,,,,,
423,885,941,969,998,1021,1038,1055,,,,,,,,,,,,,,
424,883,939,967,996,1019,1036,1054,,,,,,,,,,,,,,
425,881,937,966,994,1017,1034,1052,,,,,,,,,,,,,,
426,879,936,964,992,1016,1032,1050,,,,,,,,,,,,,,
427,877,934,962,990,1014,1031,1048,,,,,,,,,,,,,,
428,875,932,960,989,1012,1029,1047,,,,,,,,,,,,,,
429,873,930,958,987,1010,1027,1045,,,,,,,,,,,,,,
430,871,928,956,985,1008,1025,1043,,,,,,,,,,,,,,
431,869,926,954,983,1007,1023,1041,,,,,,,,,,,,,,
432,867,924,952,981,1005,1022,1040,,,,,,,,,,,,,,
433,864,922,950,979,1003,1020,1038,,,,,,,,,,,,,,
434,862,920,949,977,1001,1018,1036,,,,,,,,,,,,,,
435,860,918,947,976,999,1016,1034,,,,,,,,,,,,,,
436,858,916,945,974,998,1014,1033,,,,,,,,,,,,,,
437,856,914,943,972,996,1013,1031,,,,,,,,,,,,,,
438,854,912,941,970,994,1011,1029,,,,,,,,,,,,,,
439,852,910,939,968,992,1009,1028,,,,,,,,,,,,,,
440,850,908,937,966,990,1007,1026,,,,,,,,,,,,,,
441,848,906,935,965,989,1006,1024,,,,,,,,,,,,,,
442,846,904,933,963,987,1004,1022,,,,,,,,,,,,,,
443,844,903,932,961,985,1002,1021,,,,,,,,,,,,,,
444,842,901,930,959,983,1001,1019,,,,,,,,,,,,,,
445,840,899,928,958,982,999,1017,,,,,,,,,,,,,,
446,838,897,926,956,980,997,1015,,,,,,,,,,,,,,
447,836,895,924,954,978,995,1014,,,,,,,,,,,,,,
448,833,893,922,952,976,994,1012,,,,,,,,,,,,,,
449,831,891,920,950,974,992,1010,,,,,,,,,,,,,,
450,829,889,918,949,973,990,1008,,,,,,,,,,,,,,
451,827,887,916,947,971,988,1007,,,,,,,,,,,,,,
452,825,885,914,945,969,987,1005,,,,,,,,,,,,,,
453,823,883,913,943,967,985,1003,,,,,,,,,,,,,,
454,821,881,911,941,965,983,1002,,,,,,,,,,,,,,
455,819,880,909,940,964,981,1000,,,,,,,,,,,,,,
456,817,878,907,938,962,980,998,,,,,,,,,,,,,,
457,815,876,905,936,960,978,996,,,,,,,,,,,,,,
458,813,874,903,934,958,976,995,,,,,,,,,,,,,,
459,811,872,901,933,957,974,993,,,,,,,,,,,,,,
460,808,870,899,931,955,973,991,,,,,,,,,,,,,,
461,806,868,897,929,953,971,989,,,,,,,,,,,,,,
462,804,866,896,927,951,969,988,,,,,,,,,,,,,,
463,802,864,894,925,949,968,986,,,,,,,,,,,,,,
464,800,862,892,924,948,966,984,,,,,,,,,,,,,,
465,798,860,890,922,946,964,982,,,,,,,,,,,,,,
466,796,858,888,920,944,962,981,,,,,,,,,,,,,,
467,794,856,886,918,942,961,979,,,,,,,,,,,,,,
468,792,855,884,916,941,959,978,,,,,,,,,,,,,,
469,790,853,883,915,939,957,976,,,,,,,,,,,,,,
470,788,851,881,913,937,956,974,,,,,,,,,,,,,,
471,786,849,879,911,935,954,973,,,,,,,,,,,,,,
472,784,847,877,909,934,952,971,,,,,,,,,,,,,,
473,782,845,875,908,932,950,969,,,,,,,,,,,,,,
474,780,843,873,906,930,949,968,,,,,,,,,,,,,,
475,778,841,872,904,928,947,966,,,,,,,,,,,,,,
476,776,839,870,902,927,945,965,,,,,,,,,,,,,,
477,774,837,868,900,925,944,963,,,,,,,,,,,,,,
478,772,835,866,899,923,942,961,,,,,,,,,,,,,,
479,770,833,864,897,921,940,960,,,,,,,,,,,,,,
480,768,832,863,895,920,939,958,,,,,,,,,,,,,,
481,766,830,861,893,918,937,956,,,,,,,,,,,,,,
482,764,828,859,891,916,935,955,,,,,,,,,,,,,,
483,762,826,857,890,914,933,953,,,,,,,,,,,,,,
484,760,824,855,888,913,932,952,,,,,,,,,,,,,,
485,758,822,853,886,911,930,950,,,,,,,,,,,,,,
486,756,820,852,884,909,928,948,,,,,,,,,,,,,,
487,754,818,850,883,908,927,947,,,,,,,,,,,,,,
488,752,816,848,881,906,925,945,,,,,,,,,,,,,,
489,750,814,846,879,904,923,943,,,,,,,,,,,,,,
490,748,812,844,877,902,922,942,,,,,,,,,,,,,,
491,746,810,843,875,901,920,940,,,,,,,,,,,,,,
492,744,808,841,874,899,918,939,,,,,,,,,,,,,,
493,742,807,839,872,897,916,937,,,,,,,,,,,,,,
494,740,805,837,870,895,915,935,,,,,,,,,,,,,,
495,738,803,835,868,894,913,934,,,,,,,,,,,,,,
496,736,801,834,866,892,911,932,,,,,,,,,,,,,,
497,734,799,832,865,890,910,930,,,,,,,,,,,,,,
498,732,797,830,865,889,908,929,,,,,,,,,,,,,,
499,730,795,828,864,887,906,927,,,,,,,,,,,,,,
500,728,793,826,863,885,905,926,,,,,,,,,,,,,,
501,726,791,825,862,884,903,924,,,,,,,,,,,,,,
502,724,790,823,861,882,901,922,,,,,,,,,,,,,,
503,722,788,821,860,880,900,921,,,,,,,,,,,,,,
504,720,786,819,859,879,898,919,,,,,,,,,,,,,,
505,718,784,818,858,877,897,917,,,,,,,,,,,,,,
506,716,782,816,857,875,895,916,,,,,,,,,,,,,,
507,714,780,814,856,874,893,914,,,,,,,,,,,,,,
508,712,778,812,855,872,892,913,,,,,,,,,,,,,,
509,710,777,810,854,870,890,911,,,,,,,,,,,,,,
510,708,775,809,853,868,888,909,,,,,,,,,,,,,,
511,706,773,807,852,867,887,908,,,,,,,,,,,,,,
512,704,771,805,851,865,885,906,,,,,,,,,,,,,,
513,702,769,803,850,863,884,904,,,,,,,,,,,,,,
514,700,767,801,850,862,882,903,,,,,,,,,,,,,,
515,698,765,800,849,860,880,901,,,,,,,,,,,,,,
516,696,764,798,848,858,879,900,,,,,,,,,,,,,,
517,694,762,796,847,857,877,898,,,,,,,,,,,,,,
518,692,760,794,846,855,875,896,,,,,,,,,,,,,,
519,690,758,793,845,853,874,895,,,,,,,,,,,,,,
520,688,756,791,844,852,872,893,,,,,,,,,,,,,,
521,686,754,789,843,850,871,891,,,,,,,,,,,,,,
522,684,752,787,842,848,869,890,,,,,,,,,,,,,,
523,682,750,785,841,847,867,888,,,,,,,,,,,,,,
524,680,749,784,840,845,866,887,,,,,,,,,,,,,,
525,678,747,782,839,843,864,885,,,,,,,,,,,,,,
526,676,745,780,838,842,862,883,,,,,,,,,,,,,,
527,674,743,778,836,840,861,882,,,,,,,,,,,,,,
528,672,741,776,833,838,859,880,,,,,,,,,,,,,,
529,670,739,775,831,837,858,879,,,,,,,,,,,,,,
530,668,738,773,828,835,856,877,,,,,,,,,,,,,,
531,666,736,771,826,834,855,876,,,,,,,,,,,,,,
532,664,734,769,824,832,853,874,,,,,,,,,,,,,,
533,662,732,768,821,830,852,873,,,,,,,,,,,,,,
534,660,730,766,819,829,850,871,,,,,,,,,,,,,,
535,659,728,764,816,827,849,870,,,,,,,,,,,,,,
536,657,727,762,814,826,847,868,,,,,,,,,,,,,,
537,655,725,761,811,824,845,867,,,,,,,,,,,,,,
538,653,723,759,809,822,844,865,,,,,,,,,,,,,,
539,651,721,757,806,821,842,864,,,,,,,,,,,,,,
540,649,719,755,804,819,841,862,,,,,,,,,,,,,,
541,647,718,754,801,818,839,861,,,,,,,,,,,,,,
542,645,716,752,799,816,838,859,,,,,,,,,,,,,,
543,643,714,750,796,814,836,858,,,,,,,,,,,,,,
544,641,712,748,794,813,835,856,,,,,,,,,,,,,,
545,639,710,747,791,811,833,855,,,,,,,,,,,,,,
546,637,708,745,789,810,832,853,,,,,,,,,,,,,,
547,635,707,743,786,808,830,852,,,,,,,,,,,,,,
548,633,705,741,784,806,828,850,,,,,,,,,,,,,,
549,631,703,740,781,805,827,849,,,,,,,,,,,,,,
550,629,701,738,779,803,825,847,,,,,,,,,,,,,,
551,627,699,736,776,802,824,846,,,,,,,,,,,,,,
552,625,698,734,774,800,822,844,,,,,,,,,,,,,,
553,624,696,732,771,798,821,843,,,,,,,,,,,,,,
554,622,694,731,769,797,819,841,,,,,,,,,,,,,,
555,620,692,729,766,795,818,840,,,,,,,,,,,,,,
556,618,690,727,764,794,816,838,,,,,,,,,,,,,,
557,616,689,726,762,792,815,837,,,,,,,,,,,,,,
558,614,687,724,761,791,813,835,,,,,,,,,,,,,,
559,612,685,722,759,789,812,834,,,,,,,,,,,,,,
560,610,683,720,758,787,810,833,,,,,,,,,,,,,,
561,608,682,719,756,786,809,831,,,,,,,,,,,,,,
562,606,680,717,754,784,807,830,,,,,,,,,,,,,,
563,605,678,715,753,783,806,828,,,,,,,,,,,,,,
564,603,677,714,751,781,804,827,,,,,,,,,,,,,,
565,601,675,712,750,780,803,825,,,,,,,,,,,,,,
566,599,673,710,748,778,801,824,,,,,,,,,,,,,,
567,597,671,709,746,777,800,822,,,,,,,,,,,,,,
568,595,670,707,745,775,798,821,,,,,,,,,,,,,,
569,593,668,705,743,774,797,819,,,,,,,,,,,,,,
570,592,666,704,742,772,795,818,,,,,,,,,,,,,,
571,590,664,702,740,770,794,816,,,,,,,,,,,,,,
572,588,663,700,738,769,792,815,,,,,,,,,,,,,,
573,586,661,699,737,767,791,814,,,,,,,,,,,,,,
574,584,659,697,735,766,789,812,,,,,,,,,,,,,,
575,582,657,695,734,764,788,811,,,,,,,,,,,,,,
576,580,656,694,732,763,786,809,,,,,,,,,,,,,,
577,578,654,692,730,761,785,808,,,,,,,,,,,,,,
578,577,652,690,729,760,783,806,,,,,,,,,,,,,,
579,575,650,689,727,758,782,805,,,,,,,,,,,,,,
580,573,649,687,726,757,780,803,,,,,,,,,,,,,,
581,571,647,685,724,755,779,802,,,,,,,,,,,,,,
582,569,645,684,722,753,777,800,,,,,,,,,,,,,,
583,567,644,682,721,752,776,799,,,,,,,,,,,,,,
584,565,642,680,719,750,774,797,,,,,,,,,,,,,,
585,564,640,678,718,749,773,796,,,,,,,,,,,,,,
586,562,638,677,716,747,771,794,,,,,,,,,,,,,,
587,560,637,675,715,746,770,793,,,,,,,,,,,,,,
588,558,635,674,713,744,768,792,,,,,,,,,,,,,,
589,556,633,672,712,743,767,790,,,,,,,,,,,,,,
590,554,632,671,710,742,766,789,,,,,,,,,,,,,,
591,552,630,669,709,740,764,788,,,,,,,,,,,,,,
592,551,628,668,707,739,763,787,,,,,,,,,,,,,,
593,549,627,666,706,737,762,785,,,,,,,,,,,,,,
594,547,625,664,704,736,760,784,,,,,,,,,,,,,,
595,545,623,663,703,734,759,783,,,,,,,,,,,,,,
596,543,622,661,701,733,757,781,,,,,,,,,,,,,,
597,541,620,660,700,732,756,780,,,,,,,,,,,,,,
598,540,619,658,698,730,755,779,,,,,,,,,,,,,,
599,538,617,657,697,729,753,777,,,,,,,,,,,,,,
600,536,615,655,695,727,752,776,,,,,,,,,,,,,,
601,534,614,654,694,726,750,775,,,,,,,,,,,,,,
602,532,612,652,692,725,749,774,,,,,,,,,,,,,,
603,530,610,651,691,723,748,772,,,,,,,,,,,,,,
604,528,609,649,689,722,746,771,,,,,,,,,,,,,,
605,527,607,647,688,720,745,770,,,,,,,,,,,,,,
606,525,605,646,686,719,744,768,,,,,,,,,,,,,,
607,523,604,644,685,717,742,767,,,,,,,,,,,,,,
608,521,602,643,683,716,741,766,,,,,,,,,,,,,,
609,519,600,641,682,715,739,764,,,,,,,,,,,,,,
610,517,599,640,680,713,738,763,,,,,,,,,,,,,,
611,516,597,638,679,712,737,762,,,,,,,,,,,,,,
612,514,595,637,677,710,735,760,,,,,,,,,,,,,,
613,512,594,635,676,709,734,759,,,,,,,,,,,,,,
614,510,592,634,674,708,732,758,,,,,,,,,,,,,,
615,508,590,632,673,706,731,757,,,,,,,,,,,,,,
616,506,589,630,671,705,730,755,,,,,,,,,,,,,,
617,505,587,629,670,703,728,754,,,,,,,,,,,,,,
618,503,586,627,668,702,727,753,,,,,,,,,,,,,,
619,501,584,626,667,701,726,751,,,,,,,,,,,,,,
620,499,582,624,666,699,724,750,,,,,,,,,,,,,,
621,498,581,623,664,698,723,749,,,,,,,,,,,,,,
622,496,579,621,663,697,722,748,,,,,,,,,,,,,,
623,494,577,620,661,695,721,746,,,,,,,,,,,,,,
624,492,576,618,660,694,719,745,,,,,,,,,,,,,,
625,491,574,617,658,693,718,744,,,,,,,,,,,,,,
626,489,573,615,657,691,717,743,,,,,,,,,,,,,,
627,487,571,613,656,690,716,741,,,,,,,,,,,,,,
628,485,569,612,654,688,714,740,,,,,,,,,,,,,,
629,484,568,610,653,687,713,739,,,,,,,,,,,,,,
630,482,566,609,651,686,712,738,,,,,,,,,,,,,,
631,480,564,607,650,684,710,736,,,,,,,,,,,,,,
632,478,563,606,649,683,709,735,,,,,,,,,,,,,,
633,476,561,604,647,682,708,734,,,,,,,,,,,,,,
634,475,560,603,646,680,707,733,,,,,,,,,,,,,,
635,473,558,601,644,679,705,731,,,,,,,,,,,,,,
636,471,556,600,643,678,704,730,,,,,,,,,,,,,,
637,469,555,598,641,676,703,729,,,,,,,,,,,,,,
638,468,553,596,640,675,701,728,,,,,,,,,,,,,,
639,466,551,595,639,674,700,726,,,,,,,,,,,,,,
640,464,550,593,637,672,699,725,,,,,,,,,,,,,,
641,462,548,592,636,671,698,724,,,,,,,,,,,,,,
642,461,547,590,634,669,696,723,,,,,,,,,,,,,,
643,459,545,589,633,668,695,721,,,,,,,,,,,,,,
644,457,543,587,632,667,694,720,,,,,,,,,,,,,,
645,455,542,586,630,665,692,719,,,,,,,,,,,,,,
646,454,540,584,629,664,691,718,,,,,,,,,,,,,,
647,452,539,583,627,663,690,716,,,,,,,,,,,,,,
648,450,537,581,626,662,689,715,,,,,,,,,,,,,,
649,448,536,580,625,660,688,714,,,,,,,,,,,,,,
650,447,534,578,623,659,686,713,,,,,,,,,,,,,,
651,445,533,577,622,658,685,712,,,,,,,,,,,,,,
652,443,531,576,621,657,684,711,,,,,,,,,,,,,,
653,442,530,574,619,655,683,710,,,,,,,,,,,,,,
654,440,528,573,618,654,682,709,,,,,,,,,,,,,,
655,438,527,572,617,653,680,708,,,,,,,,,,,,,,
656,437,525,570,615,652,679,706,,,,,,,,,,,,,,
657,435,524,569,614,651,678,705,,,,,,,,,,,,,,
658,433,522,567,613,649,677,704,,,,,,,,,,,,,,
659,431,521,566,611,648,676,703,,,,,,,,,,,,,,
660,430,520,565,610,647,674,702,,,,,,,,,,,,,,
661,428,518,563,609,646,673,701,,,,,,,,,,,,,,
662,426,517,562,607,644,672,700,,,,,,,,,,,,,,
663,425,515,560,606,643,671,699,,,,,,,,,,,,,,
664,423,514,559,605,642,670,697,,,,,,,,,,,,,,
665,421,512,558,603,641,668,696,,,,,,,,,,,,,,
666,420,511,556,602,640,667,695,,,,,,,,,,,,,,
667,418,509,555,601,638,666,694,,,,,,,,,,,,,,
668,416,508,554,599,637,665,693,,,,,,,,,,,,,,
669,414,506,552,598,636,664,692,,,,,,,,,,,,,,
670,413,505,551,597,635,662,691,,,,,,,,,,,,,,
671,411,503,549,595,633,661,690,,,,,,,,,,,,,,
672,409,502,548,594,632,660,688,,,,,,,,,,,,,,
673,408,500,547,593,631,659,687,,,,,,,,,,,,,,
674,406,499,545,591,630,658,686,,,,,,,,,,,,,,
675,404,498,544,590,629,656,685,,,,,,,,,,,,,,
676,402,496,542,589,627,655,684,,,,,,,,,,,,,,
677,401,495,541,588,626,654,683,,,,,,,,,,,,,,
678,399,493,540,586,625,653,682,,,,,,,,,,,,,,
679,398,492,539,585,624,652,681,,,,,,,,,,,,,,
680,396,490,537,584,623,651,680,,,,,,,,,,,,,,
681,395,489,536,583,622,650,679,,,,,,,,,,,,,,
682,393,488,535,582,620,649,678,,,,,,,,,,,,,,
683,392,486,533,581,619,648,677,,,,,,,,,,,,,,
684,390,485,532,579,618,647,676,,,,,,,,,,,,,,
685,389,484,531,578,617,646,675,,,,,,,,,,,,,,
686,387,482,530,577,616,645,674,,,,,,,,,,,,,,
687,385,481,528,576,615,643,673,,,,,,,,,,,,,,
688,384,479,527,575,614,642,672,,,,,,,,,,,,,,
689,382,478,526,574,613,641,671,,,,,,,,,,,,,,
690,381,477,524,572,612,640,670,,,,,,,,,,,,,,
691,379,475,523,571,610,639,669,,,,,,,,,,,,,,
692,378,474,522,570,609,638,668,,,,,,,,,,,,,,
693,376,472,521,569,608,637,667,,,,,,,,,,,,,,
694,375,471,519,568,607,636,666,,,,,,,,,,,,,,
695,373,470,518,566,606,635,665,,,,,,,,,,,,,,
696,372,468,517,565,605,634,664,,,,,,,,,,,,,,
697,370,467,516,564,604,633,663,,,,,,,,,,,,,,
698,368,466,514,563,603,632,662,,,,,,,,,,,,,,
699,367,464,513,562,601,631,661,,,,,,,,,,,,,,
700,365,463,512,561,600,630,660,,,,,,,,,,,,,,
701,364,461,510,559,599,629,659,,,,,,,,,,,,,,
702,362,460,509,558,598,628,658,,,,,,,,,,,,,,
703,361,459,508,557,597,626,657,,,,,,,,,,,,,,
704,359,457,507,556,596,625,656,,,,,,,,,,,,,,
705,358,456,505,555,595,624,655,,,,,,,,,,,,,,
706,356,454,504,554,594,623,654,,,,,,,,,,,,,,
707,355,453,503,553,593,622,653,,,,,,,,,,,,,,
708,353,452,502,551,592,621,652,,,,,,,,,,,,,,
709,352,451,500,550,591,620,651,,,,,,,,,,,,,,
710,350,449,499,549,590,620,650,,,,,,,,,,,,,,
711,349,448,498,548,589,619,649,,,,,,,,,,,,,,
712,347,447,497,547,588,618,648,,,,,,,,,,,,,,
713,346,446,496,546,587,617,648,,,,,,,,,,,,,,
714,344,444,495,545,586,616,647,,,,,,,,,,,,,,
715,343,443,493,544,585,615,646,,,,,,,,,,,,,,
716,341,442,492,543,584,614,645,,,,,,,,,,,,,,
717,340,441,491,542,583,613,644,,,,,,,,,,,,,,
718,338,439,490,541,582,612,643,,,,,,,,,,,,,,
719,337,438,489,540,581,611,642,,,,,,,,,,,,,,
720,336,437,488,539,580,611,642,,,,,,,,,,,,,,
721,334,436,486,538,579,610,641,,,,,,,,,,,,,,
722,333,434,485,537,578,609,640,,,,,,,,,,,,,,
723,331,433,484,536,577,608,639,,,,,,,,,,,,,,
724,330,432,483,534,576,607,638,,,,,,,,,,,,,,
725,328,431,482,533,575,606,637,,,,,,,,,,,,,,
726,327,429,480,532,574,605,636,,,,,,,,,,,,,,
727,325,428,479,531,573,604,636,,,,,,,,,,,,,,
728,324,427,478,530,572,603,635,,,,,,,,,,,,,,
729,322,426,477,529,571,602,634,,,,,,,,,,,,,,
730,321,424,476,528,570,602,633,,,,,,,,,,,,,,
731,319,423,475,527,569,601,632,,,,,,,,,,,,,,
732,318,422,473,526,568,600,631,,,,,,,,,,,,,,
733,316,420,472,525,567,599,630,,,,,,,,,,,,,,
734,315,419,471,524,566,598,630,,,,,,,,,,,,,,
735,314,418,470,523,565,597,629,,,,,,,,,,,,,,
736,312,417,469,522,564,596,628,,,,,,,,,,,,,,
737,311,416,468,521,563,595,627,,,,,,,,,,,,,,
738,309,415,467,520,562,595,627,,,,,,,,,,,,,,
739,308,413,466,519,562,594,626,,,,,,,,,,,,,,
740,307,412,465,518,561,593,625,,,,,,,,,,,,,,
741,305,411,464,517,560,592,625,,,,,,,,,,,,,,
742,304,410,463,516,559,592,624,,,,,,,,,,,,,,
743,302,409,462,515,558,591,623,,,,,,,,,,,,,,
744,301,408,461,514,557,590,622,,,,,,,,,,,,,,
745,300,407,460,513,557,590,622,,,,,,,,,,,,,,
746,298,405,459,513,556,589,621,,,,,,,,,,,,,,
747,297,404,458,512,555,588,620,,,,,,,,,,,,,,
748,296,403,457,511,554,587,620,,,,,,,,,,,,,,
749,294,402,456,510,553,587,619,,,,,,,,,,,,,,
750,293,401,455,509,552,586,618,,,,,,,,,,,,,,
751,292,400,454,508,552,585,618,,,,,,,,,,,,,,
752,290,398,453,507,551,584,617,,,,,,,,,,,,,,
753,289,397,452,506,550,584,616,,,,,,,,,,,,,,
754,288,396,451,505,549,583,615,,,,,,,,,,,,,,
